Equipment,Family,Subcategory
Caster Weapons,IncreasedWeaponElementalDamagePercent2,TwoHanded
Caster Weapons,IncreasedWeaponElementalDamagePercent222,OneHanded
Caster Weapons,Intelligence,ALL
Caster Weapons,LifeGainPerTargetGrantsLife2,ALL
Caster Weapons,LifeGainedFromEnemyDeath,ALL
Caster Weapons,LifeLeechAttackWeapons2,ALL
Caster Weapons,LightRadiusAndAccuracy,ALL
Caster Weapons,LightRadiusAndAccuracyIncreasedGlobal,ALL
Caster Weapons,LightRadiusAndAccuracyIncreasedGlobal2,ALL
Caster Weapons,LightningDamage,TwoHanded
Caster Weapons,LightningDamage22,OneHanded
Caster Weapons,LightningDamagePercentage2,TwoHanded
Caster Weapons,LightningDamagePercentage3,OneHanded
Caster Weapons,LightningDamagePercentagePrefix,TwoHanded
Caster Weapons,LightningDamagePercentagePrefix2,OneHanded
Caster Weapons,LocalAttributeRequirements,ALL
Caster Weapons,LocalAttributeRequirements32Reduced,ALL
Caster Weapons,LocalChaosDamage,TwoHanded
Caster Weapons,LocalChaosDamage2,OneHanded
Caster Weapons,LocalIncreasedPhysicalDamagePercentAndAccuracyRating,ALL
Caster Weapons,LocalPhysicalDamagePercent,ALL
Caster Weapons,ManaGainedFromEnemyDeath,ALL
Caster Weapons,ManaLeech,ALL
Caster Weapons,ManaRegeneration,TwoHanded
Caster Weapons,ManaRegeneration2,OneHanded
Caster Weapons,MinionAccuracyRating,OneHanded
Caster Weapons,MinionAttackSpeedAndCastSpeed,OneHanded
Caster Weapons,MinionCriticalStrikeChance,OneHanded
Caster Weapons,MinionCriticalStrikeMultiplier,OneHanded
Caster Weapons,MinionDamageMana,OneHanded
Caster Weapons,MinionDamagePercentage,OneHanded
Caster Weapons,PhysicalDOTMultiplier,OneHanded
Caster Weapons,PhysicalDOTMultiplier2,TwoHanded
Caster Weapons,PhysicalDamage22,OneHanded
Caster Weapons,PhysicalDamageAddsTo2,TwoHanded
Caster Weapons,ProjectileSpeed,OneHanded
Caster Weapons,SocketedMeleeGemLevel,ALL
Caster Weapons,SpellAddedColdDamage,TwoHanded
Caster Weapons,SpellAddedColdDamage2,OneHanded
Caster Weapons,SpellAddedFireDamage,TwoHanded
Caster Weapons,SpellAddedFireDamage2,OneHanded
Caster Weapons,SpellAddedLightningDamage,TwoHanded
Caster Weapons,SpellAddedLightningDamage2,OneHanded
Caster Weapons,SpellCriticalStrikeChanceIncrease,ALL
Caster Weapons,SpellDamageAndMana,TwoHanded
Caster Weapons,SpellDamageMana,OneHanded
Caster Weapons,SpellPercentage2,ALL
Caster Weapons,Strength,ALL
Caster Weapons,StunDurationIncreasePercent,ALL
Caster Weapons,StunThresholdReduction,ALL
Gloves,ArmourEnergyShieldPercent,StrInt
Gloves,ArmourEnergyShieldPercent2,StrInt
Gloves,ArmourEvasionPercent,StrDex
Gloves,ArmourEvasionPercent2,StrDex
Gloves,ArmourPercent,Str
Gloves,ArmourPercentIncreasedArmour,Str
Gloves,BaseArmour,Str
Gloves,BaseArmourAndLife,Str-StrDex-StrInt
Gloves,BaseArmourEnergyShield2,StrInt
Gloves,BaseArmourEvasion2,StrDex
Gloves,BaseEnergyShield2,Int
Gloves,BaseEnergyShieldAndLife,DexInt-Int-StrInt
Gloves,BaseEnergyShieldAndMana2,DexInt-StrInt
Gloves,BaseEnergyShieldAndMana22,Int
Gloves,BaseEvasion,Dex
Gloves,BaseEvasionAndLife,Dex-DexInt-StrDex
Gloves,BaseEvasionEnergyShield2,DexInt
Gloves,ChanceToSuppressSpells2,Dex-DexInt-StrDex
Gloves,ChaosResistance,ALL
Gloves,ColdDamage2,ALL
Gloves,ColdResistance,ALL
Gloves,Dexterity2,ALL
Gloves,EnergyShieldPercent22,Int
Gloves,EnergyShieldPercentIncreasedEnergy2,Int
Gloves,EnergyShieldRegeneration,DexInt-Int-StrInt
Gloves,EvasionEnergyShieldPercent,DexInt
Gloves,EvasionEnergyShieldPercent2,DexInt
Gloves,EvasionPercent,Dex
Gloves,EvasionPercentIncreasedEvasion,Dex
Gloves,FireDamage2,ALL
Gloves,FireResistance,ALL
Gloves,IncreasedAccuracy222,ALL
Gloves,IncreasedAttackSpeed22,ALL
Gloves,IncreasedLife2,ALL
Gloves,IncreasedMana22,DexInt-Int-StrInt
Gloves,Intelligence,DexInt-Int-StrInt
Gloves,ItemFoundRarityIncrease,ALL
Gloves,ItemFoundRarityIncreasePrefix,ALL
Gloves,LifeGainPerTarget,ALL
Gloves,LifeGainedFromEnemyDeath,ALL
Gloves,LifeLeech,ALL
Gloves,LifeRegenerationBoots,ALL
Gloves,LifeRegenerationRate,Str-StrDex-StrInt
Gloves,LightningDamage2,ALL
Gloves,LightningDamageAddsTo2,ALL
Gloves,LightningResistance,ALL
Gloves,LocalAttributeRequirements,ALL
Gloves,LocalAttributeRequirements32Reduced,ALL
Gloves,ManaGainedFromEnemyDeath,ALL
Gloves,ManaLeech2,ALL
Gloves,PhysicalDamage2,ALL
Gloves,PhysicalDamageAddsTo22,ALL
Gloves,Strength,Str-StrDex-StrInt
Helmets,AllMinionGemLevel,ALL
Helmets,ArmourEnergyShieldPercent,StrInt
Helmets,ArmourEnergyShieldPercent2,StrInt
Helmets,ArmourEvasionPercent,StrDex
Helmets,ArmourEvasionPercent2,StrDex
Helmets,ArmourPercent,Str
Helmets,ArmourPercentIncreasedArmour,Str
Helmets,AttackerTakesDamageNoRange,ALL
Helmets,BaseArmour2,Str
Helmets,BaseArmourAndLife2,Str-StrDex-StrInt
Helmets,BaseArmourEnergyShield22,StrInt
Helmets,BaseArmourEvasion22,StrDex
Helmets,BaseEnergyShield22,Int
Helmets,BaseEnergyShieldAndLife22,DexInt-Int-StrInt
Helmets,BaseEnergyShieldAndMana22,DexInt-StrInt
Helmets,BaseEnergyShieldAndMana3,Int
Helmets,BaseEvasion2,Dex
Helmets,BaseEvasionAndLife2,Dex-DexInt-StrDex
Helmets,BaseEvasionEnergyShield22,DexInt
Helmets,ChanceToSuppressSpells2,Dex-DexInt-StrDex
Helmets,ChaosResistance,ALL
Helmets,ColdResistance,ALL
Helmets,Dexterity,Dex-DexInt-StrDex
Helmets,EnergyShieldPercent22,Int
Helmets,EnergyShieldPercentIncreasedEnergy2,Int
Helmets,EnergyShieldRegeneration,DexInt-Int-StrInt
Helmets,EvasionEnergyShieldPercent,DexInt
Helmets,EvasionEnergyShieldPercent2,DexInt
Helmets,EvasionPercent,Dex
Helmets,EvasionPercentIncreasedEvasion,Dex
Helmets,FireResistance,ALL
Helmets,IncreasedAccuracy222,ALL
Helmets,IncreasedLife22,ALL
Helmets,IncreasedMana22,DexInt-Int-StrInt
Helmets,Intelligence2,ALL
Helmets,ItemFoundRarityIncrease2,ALL
Helmets,ItemFoundRarityIncreasePrefix2,ALL
Helmets,LifeRegenerationHelmets,ALL
Helmets,LifeRegenerationRate,Str-StrDex-StrInt
Helmets,LightRadiusAndAccuracy,ALL
Helmets,LightRadiusAndAccuracyIncreasedGlobal,ALL
Helmets,LightRadiusAndAccuracyIncreasedGlobal2,ALL
Helmets,LightningResistance,ALL
Helmets,LocalAttributeRequirements,ALL
Helmets,LocalAttributeRequirements32Reduced,ALL
Helmets,Strength,Str-StrDex-StrInt
Helmets,StunRecovery,ALL
Jewellery,AllAttributes,Ring
Jewellery,AllAttributes2,Amulet
Jewellery,AllResistances,Ring
Jewellery,AllResistances2,Amulet
Jewellery,AttackerTakesDamageNoRange,Belt
Jewellery,BeltFlaskCharges,Belt
Jewellery,BeltFlaskDuration,Belt
Jewellery,BeltFlaskRecoveryRate,Belt
Jewellery,BeltFlaskRecoveryRateIncreasedFlask,Belt
Jewellery,ChaosResistance,ALL
Jewellery,ColdDamageAddsTo22,Amulet-Ring
Jewellery,ColdDamagePercentage,Ring
Jewellery,ColdDamagePercentage2,Amulet
Jewellery,ColdResistance,ALL
Jewellery,CriticalStrikeChanceIncreaseIncreasedGlobal2,Amulet
Jewellery,CriticalStrikeMultiplierToGlobal,Amulet
Jewellery,DamageTakenGainedAsLife,Ring
Jewellery,Dexterity,Amulet-Ring
Jewellery,EnergyShieldPercent,Amulet
Jewellery,EvasionRatingPercent,Amulet
Jewellery,FireDamageAddsTo22,Amulet-Ring
Jewellery,FireDamagePercentage,Ring
Jewellery,FireDamagePercentage2,Amulet
Jewellery,FireResistance,ALL
Jewellery,FlaskEffect,Belt
Jewellery,GlobalDamageOverTimeMultiplier2,Amulet
Jewellery,GlobalDamageTypeGemLevel,Amulet
Jewellery,GlobalDamageTypeGemLevel1To,Amulet
Jewellery,GlobalDamageTypeGemLevel1To2,Amulet
Jewellery,GlobalDamageTypeGemLevel1To3,Amulet
Jewellery,GlobalDamageTypeGemLevel1To4,Amulet
Jewellery,GlobalSkillGemLevel,Amulet
Jewellery,IncreasedAccuracy22,Amulet-Ring
Jewellery,IncreasedAttackSpeed2,Ring
Jewellery,IncreasedCastSpeed2,Ring
Jewellery,IncreasedCastSpeed22,Amulet
Jewellery,IncreasedEnergyShield,Ring
Jewellery,IncreasedEnergyShield2,Amulet-Belt
Jewellery,IncreasedEvasionRating,Ring
Jewellery,IncreasedLife,Ring
Jewellery,IncreasedLife2,Amulet
Jewellery,IncreasedLife22,Belt
Jewellery,IncreasedMana2,Belt
Jewellery,IncreasedMana3,Amulet-Ring
Jewellery,IncreasedPhysicalDamageReductionRating,Belt
Jewellery,IncreasedPhysicalDamageReductionRatingPercent,Amulet
Jewellery,IncreasedWeaponElementalDamagePercent,Ring
Jewellery,IncreasedWeaponElementalDamagePercent2,Amulet-Belt
Jewellery,Intelligence,Amulet-Ring
Jewellery,ItemFoundRarityIncrease2,Amulet-Ring
Jewellery,ItemFoundRarityIncreasePrefix3,Amulet-Ring
Jewellery,LifeGainPerTarget,Ring
Jewellery,LifeGainPerTarget2,Amulet
Jewellery,LifeGainPerTargetGain32,Amulet
Jewellery,LifeGainPerTargetGain42,Amulet
Jewellery,LifeGainedFromEnemyDeath,Amulet-Ring
Jewellery,LifeLeech,Ring
Jewellery,LifeLeech2,Amulet
Jewellery,LifeLeechJewellery2,Amulet
Jewellery,LifeLeechJewellery222,Amulet
Jewellery,LifeRegenerationHelmets,ALL
Jewellery,LightRadiusAndAccuracy,Ring
Jewellery,LightRadiusAndAccuracyIncreasedGlobal,Ring
Jewellery,LightRadiusAndAccuracyIncreasedGlobal2,Ring
Jewellery,LightningDamageAddsTo22,Amulet-Ring
Jewellery,LightningDamagePercentage,Ring
Jewellery,LightningDamagePercentage2,Amulet
Jewellery,LightningResistance,ALL
Jewellery,ManaGainedFromEnemyDeath,Amulet-Ring
Jewellery,ManaLeech2,Ring
Jewellery,ManaLeech222,Amulet
Jewellery,ManaRegeneration2,Amulet-Ring
Jewellery,PhysicalDamage222,Amulet
Jewellery,PhysicalDamageAddsTo222,Ring
Jewellery,SpellDamage,Amulet
Jewellery,Strength,Amulet-Ring
Jewellery,Strength2,Belt
Jewellery,StunDurationIncreasePercent,Belt
Jewellery,StunRecovery,Belt
Jewellery,StunThresholdReduction,Belt
Quiver,AdditionalArrows,ALL
Quiver,ChaosDamage,ALL
Quiver,ChaosResistance,ALL
Quiver,ColdDamageAddsTo222,ALL
Quiver,ColdResistance,ALL
Quiver,CriticalStrikeChanceIncrease,ALL
Quiver,CriticalStrikeMultiplier,ALL
Quiver,DamageWithWeaponTypeSkill,ALL
Quiver,Dexterity2,ALL
Quiver,FireDamageAddsTo222,ALL
Quiver,FireResistance,ALL
Quiver,GlobalDamageOverTimeMultiplier22,ALL
Quiver,IncreasedAccuracy222,ALL
Quiver,IncreasedAttackSpeed22,ALL
Quiver,IncreasedLife22,ALL
Quiver,LifeGainedFromEnemyDeath,ALL
Quiver,LifeLeech,ALL
Quiver,LightningDamageAddsTo222,ALL
Quiver,LightningResistance,ALL
Quiver,ManaGainedFromEnemyDeath,ALL
Quiver,ManaLeech2,ALL
Quiver,PhysicalDamage,ALL
Quiver,ProjectileSpeed,ALL
Quiver,StunDurationIncreasePercent,ALL
Shield,AllGemChaos,Int
Shield,AllGemCold,Int
Shield,AllGemFire,Int
Shield,AllGemLightning,Int
Shield,AllGemPhysical,Int
Shield,AllResistances2,ALL
Shield,ArmourEnergyShieldPercent2,StrInt
Shield,ArmourEnergyShieldPercent22,StrInt
Shield,ArmourEvasionPercent2,StrDex
Shield,ArmourEvasionPercent22,StrDex
Shield,ArmourPercent2,Str
Shield,ArmourPercentIncreasedArmour,Str
Shield,AttackerTakesDamageNoRange2,ALL
Shield,AvoidElementalStatusAilments,ALL
Shield,BaseArmour3,Str
Shield,BaseArmourAndLife2,Str-StrDex-StrInt
Shield,BaseArmourEnergyShield222,StrInt
Shield,BaseArmourEvasion222,StrDex
Shield,BaseEnergyShield222,Int
Shield,BaseEnergyShieldAndLife22,DexInt-Int-StrInt
Shield,BaseEnergyShieldAndMana22,DexInt-StrInt
Shield,BaseEnergyShieldAndMana3,Int
Shield,BaseEvasion3,Dex
Shield,BaseEvasionAndLife2,Dex-DexInt-StrDex
Shield,BaseEvasionEnergyShield222,DexInt
Shield,ChanceToSuppressSpells,Dex-DexInt-StrDex
Shield,ChaosResistance,ALL
Shield,ColdResistance,ALL
Shield,Dexterity,Dex-DexInt-StrDex
Shield,EnergyShieldDelay,DexInt-Int-StrInt
Shield,EnergyShieldPercent2,Int
Shield,EnergyShieldPercentIncreasedEnergy2,Int
Shield,EvasionEnergyShieldPercent2,DexInt
Shield,EvasionEnergyShieldPercent22,DexInt
Shield,EvasionPercent2,Dex
Shield,EvasionPercentIncreasedEvasion,Dex
Shield,FireResistance,ALL
Shield,IncreasedAccuracy22,Dex-DexInt-StrDex
Shield,IncreasedAttackSpeed22,Dex-DexInt-StrDex
Shield,IncreasedLife3,ALL
Shield,IncreasedMana22,DexInt-Int-StrInt
Shield,IncreasedShieldBlockPercentage,ALL
Shield,Intelligence,DexInt-Int-StrInt
Shield,LifeRegenerationShield,ALL
Shield,LightningResistance,ALL
Shield,LocalAttributeRequirements,ALL
Shield,LocalAttributeRequirements32Reduced,ALL
Shield,ManaRegeneration2,DexInt-Int-StrInt
Shield,MaximumChaosResistance,ALL
Shield,MaximumChaosResistance2To,ALL
Shield,MaximumChaosResistance3To,ALL
Shield,MaximumColdResist,ALL
Shield,MaximumColdResist2To,ALL
Shield,MaximumColdResist3To,ALL
Shield,MaximumFireResist,ALL
Shield,MaximumFireResist2To,ALL
Shield,MaximumFireResist3To,ALL
Shield,MaximumLightningResistance,ALL
Shield,MaximumLightningResistance2To,ALL
Shield,MaximumLightningResistance3To,ALL
Shield,MaximumResistances,ALL
Shield,MaximumResistances2To,ALL
Shield,ReducedExtraDamageFromCrits,Str-StrDex-StrInt
Shield,ReducedPhysicalDamageTaken,Str-StrDex-StrInt
Shield,ReducedPhysicalDamageTaken5Additional,Str-StrDex-StrInt
Shield,ReducedPhysicalDamageTaken6Additional,Str-StrDex-StrInt
Shield,ReducedPhysicalDamageTaken7Additional,Str-StrDex-StrInt
Shield,ReducedPhysicalDamageTaken8Additional,Str-StrDex-StrInt
Shield,SocketedMeleeGemLevel,Dex-DexInt-Str-StrDex-StrInt
Shield,SpellBlockPercentage,ALL
Shield,SpellCriticalStrikeChanceIncrease,DexInt-Int-StrInt
Shield,SpellPercentage2,Int
Shield,SpellPercentage22,Int
Shield,SpellPercentageIncreasedFire22,Int
Shield,SpellPercentageIncreasedLightning22,Int
Shield,Strength,Str-StrDex-StrInt
Shield,StunRecovery,ALL
